[m09:05:14 system          | [0mProcodile supervisor started with PID 20753
[m09:05:14 system          | [0mReloading configuration
[35m09:05:14 web.1           | [0mStarted with PID 20759
[m09:05:14 control         | [0mListening at /home/deploy/custore/pids/procodile.sock
[35m09:05:15 web.1           | [0m[35m=> [0mconfig/puma.rb:2:in `_load_from': undefined method `rkers' for #<Puma::DSL:0x00000002c95f20> (NoMethodError)
[35m09:05:15 web.1           | [0m[35m=> [0mDid you mean?  workers
[35m09:05:15 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.6.2/lib/puma/dsl.rb:26:in `instance_eval'
[35m09:05:15 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.6.2/lib/puma/dsl.rb:26:in `_load_from'
[35m09:05:15 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.6.2/lib/puma/dsl.rb:9:in `load'
[35m09:05:15 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.6.2/lib/puma/configuration.rb:205:in `block in load'
[35m09:05:15 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.6.2/lib/puma/configuration.rb:202:in `each'
[35m09:05:15 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.6.2/lib/puma/configuration.rb:202:in `load'
[35m09:05:15 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.6.2/lib/puma/launcher.rb:62:in `initialize'
[35m09:05:15 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.6.2/lib/puma/cli.rb:65:in `new'
[35m09:05:15 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.6.2/lib/puma/cli.rb:65:in `initialize'
[35m09:05:15 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.6.2/bin/puma:8:in `new'
[35m09:05:15 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.6.2/bin/puma:8:in `<top (required)>'
[35m09:05:15 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/bin/puma:23:in `load'
[35m09:05:15 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/bin/puma:23:in `<main>'
[35m09:05:15 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/bin/ruby_executable_hooks:15:in `eval'
[35m09:05:15 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/bin/ruby_executable_hooks:15:in `<main>'
[35m09:05:17 web.1           | [0mProcess has stopped. Respawning...
[35m09:05:17 web.1           | [0mStarted with PID 20764
[35m09:05:17 web.1           | [0m[35m=> [0mconfig/puma.rb:2:in `_load_from': undefined method `rkers' for #<Puma::DSL:0x00000002d41b68> (NoMethodError)
[35m09:05:17 web.1           | [0m[35m=> [0mDid you mean?  workers
[35m09:05:17 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.6.2/lib/puma/dsl.rb:26:in `instance_eval'
[35m09:05:17 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.6.2/lib/puma/dsl.rb:26:in `_load_from'
[35m09:05:17 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.6.2/lib/puma/dsl.rb:9:in `load'
[35m09:05:17 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.6.2/lib/puma/configuration.rb:205:in `block in load'
[35m09:05:17 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.6.2/lib/puma/configuration.rb:202:in `each'
[35m09:05:17 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.6.2/lib/puma/configuration.rb:202:in `load'
[35m09:05:17 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.6.2/lib/puma/launcher.rb:62:in `initialize'
[35m09:05:17 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.6.2/lib/puma/cli.rb:65:in `new'
[35m09:05:17 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.6.2/lib/puma/cli.rb:65:in `initialize'
[35m09:05:17 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.6.2/bin/puma:8:in `new'
[35m09:05:17 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.6.2/bin/puma:8:in `<top (required)>'
[35m09:05:17 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/bin/puma:23:in `load'
[35m09:05:17 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/bin/puma:23:in `<main>'
[35m09:05:17 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/bin/ruby_executable_hooks:15:in `eval'
[35m09:05:17 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/bin/ruby_executable_hooks:15:in `<main>'
[35m09:05:20 web.1           | [0mProcess has stopped. Respawning...
[35m09:05:20 web.1           | [0mStarted with PID 20771
[35m09:05:21 web.1           | [0m[35m=> [0mconfig/puma.rb:2:in `_load_from': undefined method `rkers' for #<Puma::DSL:0x00000001c35b80> (NoMethodError)
[35m09:05:21 web.1           | [0m[35m=> [0mDid you mean?  workers
[35m09:05:21 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.6.2/lib/puma/dsl.rb:26:in `instance_eval'
[35m09:05:21 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.6.2/lib/puma/dsl.rb:26:in `_load_from'
[35m09:05:21 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.6.2/lib/puma/dsl.rb:9:in `load'
[35m09:05:21 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.6.2/lib/puma/configuration.rb:205:in `block in load'
[35m09:05:21 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.6.2/lib/puma/configuration.rb:202:in `each'
[35m09:05:21 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.6.2/lib/puma/configuration.rb:202:in `load'
[35m09:05:21 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.6.2/lib/puma/launcher.rb:62:in `initialize'
[35m09:05:21 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.6.2/lib/puma/cli.rb:65:in `new'
[35m09:05:21 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.6.2/lib/puma/cli.rb:65:in `initialize'
[35m09:05:21 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.6.2/bin/puma:8:in `new'
[35m09:05:21 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.6.2/bin/puma:8:in `<top (required)>'
[35m09:05:21 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/bin/puma:23:in `load'
[35m09:05:21 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/bin/puma:23:in `<main>'
[35m09:05:21 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/bin/ruby_executable_hooks:15:in `eval'
[35m09:05:21 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/bin/ruby_executable_hooks:15:in `<main>'
[35m09:05:23 web.1           | [0mProcess has stopped. Respawning...
[35m09:05:23 web.1           | [0mStarted with PID 20779
[35m09:05:23 web.1           | [0m[35m=> [0mconfig/puma.rb:2:in `_load_from': undefined method `rkers' for #<Puma::DSL:0x00000001e9e2a0> (NoMethodError)
[35m09:05:23 web.1           | [0m[35m=> [0mDid you mean?  workers
[35m09:05:23 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.6.2/lib/puma/dsl.rb:26:in `instance_eval'
[35m09:05:23 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.6.2/lib/puma/dsl.rb:26:in `_load_from'
[35m09:05:23 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.6.2/lib/puma/dsl.rb:9:in `load'
[35m09:05:23 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.6.2/lib/puma/configuration.rb:205:in `block in load'
[35m09:05:23 web.1           | [0m[35m=> [0m	from /home/ec2-user/.rvm/gems/ruby-2.3.0/gems/puma-3.6.2/lib/puma/configuration.rb:202:in `each'
